Name,Address,Phone
Bodytalk Gym,"109-A, Garden Block, Garden Town, Lahore.",+92-42-35868680
Summit Life Style Gym,"183-Y, Street 11, Phase III, DHA, Lahore.",+92-322-8476565
"Face Line Salon, Studio & Gym","124, Near Jamia Masjid, Opp. Shadman Market, Shadman, Lahore.",+92-42-37422885
ABS Wellness Club,"79-Babar Block, New Garden Town, Lahore.",+92-42-35887001
Avari Hotels International,"87 Shahrah-e-Quaid-e-Azam, The Mall, Lahore.",+92-42-111282747
Depilex Beauty Clinic & Institute,"789-N, Poonch Road, Samanabad, Lahore.",+92-42-37561215
Gold Spa & Fitness Club,"Third Floor, Mall of Lahore [Park Lane Towers], 172 Tufail Road, Lahore-Cantt.",+92-42-111111980
Hanus Makeup Lounge,"249 Y Block, DHA, Lahore.",+92-42-35896631
Hospitality Inn Lahore,"25 Egerton Road, Lahore.",+92-42-36310077
Mall of Lahore - Park Lane Tower,"172-Tufail Road, Lahore-Cantt.",+92-800-00100
Maqi's Laser & Skin Care Salon,"14-Mozang Road, Lahore.",+92-321-5214239
Nishat Residencia,"75 FCC, Opp. F.C College, Gulberg II, Lahore.",+92-349-4564743
Pearl Continental Hotel - PC Hotel,"Shahrah-e-Quaid-e-Azam, The Mall, Lahore.",+92-42-111505505
Pearl Salon,"At The Pavilion, Pearl-Continental Hotel, The Mall, Lahore.",+92-42-36307750
Royal Palm Golf & Country Club,"52 Canal Bank Road, Mughalpura, Lahore.",+92-42-111602602
Shapes Health Studios,"50-E/1, Gulberg III , Lahore.",+92-42-111742737
Structure Health & Fitness,"THE RESIDENCY HOTEL:    39-A, Off Zafar Ali Road, Gulberg V, Lahore.",+92-42-35775491
Sukh Chan Wellness Club,"25-H , Gulberg II , Lahore , Pakistan",+92-42-35751453
The New Instant Slimming Clinic,"514-A, Faisal Town, Lahore, Pakistan",+92-42-35166546
The Nishat Hotel - A Part of St. James's Collection from London,"9-A, Mian Mehmood Ali Kasuri Road, Gulberg-III, Lahore.",+92-42-111000777
Apollo Fitness & Sports,"17 Lawrence Road, Lahore",+92-42-36313091
Farzana Zara Fantasies Beauty Salon,"60-C-3, Opp. Flatties Express Hotel, Ali Zeb Road, Block-C, Gulberg-III, Lahore.",+92-42-35764419
Hadayat Sons,"93-Ferozepur Road, Jan Arcade, Lahore.",+92-42-37588195
HKarimBuksh.com,"Plot No. 76,  Street 37, Sector Z, Phase 3, DHA, Lahore.",+92-344-4411000
I-Fitness,"Opp. Habib Bank Limited, Nila Gumbad, Bank Square, The Mall, Lahore.",+92-321-4184941
KK Sports & Fitness,"8 - A, Mian Road, Shahalam Market, Lahore, Pakistan.",+92-42-37644007
Lahore Country & Sports Club,"Khursheed Begum Road, Off 2 Km Narowal Road, Muridke, Lahore.",+92-42-37992211
Pak Surgical,"Bank Square, Nila Gumbad, Lahore.",+92-42-37356400
Physio Shop,"Shop No. 22,  Basement, Subhan Centre, Expo Centre Road, Block H-3, Phase 2, Johar Town, Lahore.",+92-345-1425124
Punjab Club,"3 Danepur Road, GOR-1, Lahore.",+92-42-36370560
Shezi Fitness & Sports,"1, Syed Mauj Darya Road, A.G. Office Chowk, Lahore.",+92-42-37315555
Sports De Adnan,"Near Pealo Maher 14 Km, Daska Road, Sialkot, Pakistan",+92-52-6526110
Sports Life,"Ghulam Rasool Building, 60- The Mall, Lahore, Pakistan",+92-42-36370718
Sunuba Spa & Rejuvenation Center,"90/A, Block B-1, M.M Alam Road, Adj. KFC, Gulberg II, Lahore.",+92-42-35785525
Tele Brands Pakistan,"First Floor, Defence Shopping Mall, Main Boulevard, Defence, Lahore.",+92-321-5553257
The Brands,"House No. 16, Sector E, Peco Road, Township, Lahore.",+92-300-4330706
Absolute Fitness Gym,"B-7, Basement, 2000 Plaza, I-8 Markaz, Islamabad.",+92-51-8447411
Cross-Fit Gym & Fitness Center,"Opp. Excise Office, Near MDA Chowk, Multan.",+92-303-6479544
FFC Kickboxing Gym,"Office No. 1, FFC Building, Opp. Street No. 25, Misrial Road, Baraf Khan Chowk, Rawalpindi.",+92-336-4704441
Fitness Edge Gym,"Hafizabad Road, Near PSO Petrol Pump, Fitness Edge Health & Training Centre, Gujranwala",+92-321-6629550
Get Smart Gym,"12-C, First Floor, Khadda Market, Stadium Lane 1, Phase V, DHA, Karachi.",+92-21-35849739
Lifestyle Gym,"28-C, 26th Street, Tauheed Commercial Area, Phase V, D.H.A, Karachi",+92-21-35824586
Nimra Khan Salon & Fitness Gym,"Near Rim Jhim Tower, Safora Chowk, Main University Road, Karachi.",+92-310-0707222
Robust Fitness Gym,"Basement Al-Babar Center, F-8 Markaz, Islamabad",+92-51-2855052
She Fitness Ladies Gym,"Building 67, Sector F Commercial, DHA-I, Near Clock Tower, Phase-VII, Bahria Expressway, Islamabad.",+92-300-8554505
Tanzila's Salon & Gym,"Shop No. 2, Plot No. 37/C, Lane-4, Shahbaz Commercial, Phse VI, DHA, Karachi.",+92-21-35841317
The Shape Up Gym,"B-34,Fars Complex, Block-13-A, Gulshan-e-Iqbal, Karachi.",+92-333-2104517
Tiger Gym,"Building 67, Sector F Commercial, DHA-I, Near Clock Tower, Phase-VII, Bahria Expressway, Islamabad.",+92-300-8554505
Bodionix Gym,"Basement 7-K, Al-Asad Plaza, F-10 Markaz, Islamabad.",+92-51-2299004
Fitness Zone The Gym,"Doctor's Plaza, G-9 Markaz, Karachi Company, Behind PSO Pump, Islamabad",+92-300-5802129
Friends Gym,"Madina Terrace, Plot No. 112, Mezzanine Floor, Muslim Commercial Bank, Shah Waliullah Road, Memon Society, Karachi, Pakistan",+92-300-2689425
Iron Fist Gym & Supplements,"Plot 2-C, 7th Lane, Bukhari Commercial, Phase 6, DHA, Karachi, Pakistan",+92-21-35347208
Metafitnosis Personal Training Gym,"Plot No. 17, above HBL, F-6 Markaz, Islamabad",+92-300-8555628
Murtaza Health Gym,"AI-LI, 1st Floor, & AI-L3, 3rd Floor, Al -Burhan Circle, Near Barkat-e-Hyderi Bus Stop, North Nazimabad, Karachi",+92-300-2175637
Rado Gym,"R-96, 15-A/4, Buffer Zone, Karachi, North Karachi, Pakistan",+92-345-2833004
Shapeup Gym,"1st Floor, B-43, Main University Road, Faris Complex Opposite My Bank, Block 13-B, Gulshan-e-Iqbal, Karachi",+92-21-34819199
Shumaila's Beauty Salon & Gym,"Block-6, R-3 Banglow, Gulshan-e-Iqbal, Karachi",+92-21-34815021
Tariq Sports & Body Matters Gym,"Office No.A-A/1, UK Apartments, Phase-2, Block-14, Gulshan-e-Iqbal, Karachi-Pakistan",+92-331-2255527
Aashiana Hotel,"Abbottabad Road, Uppar Channai, Mansehra.",+92-997-303685
Acacia Country & Golf Club,"434/435 Jinnah Avenue, Malir Cantonment, Karachi.",+92-21-34198906
Adrenaline Fitness Centre,"8C, Badar Commercial Area, Street No 11, Behind KFC, 26th Street, Phase V, DHA, Karachi",+92-21-35850962
Agha Sports,"Light House Centre, M.A. Jinnah Road, Karachi.",+92-21-32735378
Atmosphere Fitness (Pvt) Ltd.,"Al Nadi Al Burhani Academy, Old Queens Road, Karachi.",+92-21-32400201
Ayesha Liang's Signature Salon,"239-B, Block# 2, PECHS, Karachi, Pakistan",+92-21-34554084
Beach Luxury Hotel Karachi,"Moulvi Tamizuddin Khan Road, Lalazar, Karachi.",+92-21-111254111
Beauty Spot,"House No. 357, Block-F, 6th Road, Near National CNG, Satellite Town, Rawalpindi.",+92-51-4411268
Best Western Faisalabad Hotel,"23-G, Regency International, 949 The Mall Road, Faisalabad.",+92-320-2647000
Bilal Brothers,"119-A, Mustafa Arcade Show Room, SMCHS, Karachi.",+92-21-34531961
Breshna Brothers,"Shop No. 10, Abdullah Haroon road, Saddar, Karachi.",+92-21-32729638
Cadet College Hasan Abdal,"G.T Road, Hasan Abdal, Attock.",+92-57-2520200
City Sports Complex [formerly KMC Sports Complex],"Kashmir Road, Jamshed Quarters, Karachi",+92-333-2422445
Curls & Curves,"M-4, Mezaninez Floor, Yousuf Grand Square, Adj. Gulf Shopping Centre, Block 8, Clifton, Karachi.",+92-21-35873255
Curves Club Salon,"Lower Ground, Salam Heights, Opp. M Store, E-11/4, Islamabad.",+92-333-5685005
Cuts & Muscles,"D-43, , Mezzanine Floor, Block 8, National Square, Clifton, Karachi.",+92-300-8232062
Defence Authority Beach View Club,"Abdul Sattar Edhi Avenue, Darakhshan Villas, Phase VI, DHA, Karachi.",+92-21-35850635
Defence Authority Club,"Main Central Avenue, Phase II, DHA, Karachi.",+92-21-35803073
Defence Authority Creek Club,"3, Zulfiqar Street No.1, Phase VIII, DHA, Karachi.",+92-21-35841901
Defence Authority Sunset Club,"Main Khayaban-e-Jami, Phase II, DHA, Karachi.",+92-21-35388123
Devotion Rehab Center,"House No. 178, Near Street No. 6, Sir Syed Avenue, Phase-V, Gulraiz, Rawalpindi",+92-333-6001971
Divino Ladies Beauty Salon,"House No. 49, Street No. 5, E-11/4, Islamabad.",+92-51-2656500
Euro Slim,"Souk-Al-Hashir Plaza, F-10 Markaz, Islamabad.",+92-321-5153033
Executive Club,"Street No. 40, Sagheer Market, F-10/4, Islamabad.",+92-51-8434033
Farhana Fitness Studio,"Second Floor, 38-C, Main Saba Avenue, Badar Commercial, Phase V, DHA, Karachi.",+92-323-8790670
Female Fitness Club,"Basement, Ahmedal Plaza, I-10 Markaz, Islamabad.",+92-333-5162977
Fit & Flex,"1st Floor, Lord Trade Centre, Hilal Road, F-11 Markaz, Islamabad.",+92-51-2102755
Fitness Art,"C-770, Block No.2, PECHS, Tariq Road, Karachi",+92-21-34537553
Fitness Factory,"S/No. 3, Pl/No. 6-C, 4th Zamzama Commercial Lane, Ph-V, DHA, Khi.",+92-21-35878864
Fitness Innovation Studio,"11-C, Executive Corner, Main Khyaban-e-Saher, Phase-VII, DHA, Karachi.",+92-21-35240280
Gun & Country Club,"Pakistan Sports Complex, Kashmir Highway, Islamabad.",+92-51-8466532
Hilton Sports & Fitness Equipments,"M.A. Jinnah Road, Light House, Karachi.",+92-21-32018073
Hoor Beauty Parlor,"Shop no. 18, First Floor, Main Market, Inside N.O.R.E-1, Bahria Complex, M.T Khan Road, Karachi.",+92-336-2333728
Imperial Spa & Health Club,"Movenpick Hotel, Club Road, Civil Lines, Karachi.",+92-21-35633333
Infinity Salon,"Suite No. 4, First Floor, Bizzon Plaza, F-11 Markaz, Islamabad.",+92-336-5528053
International Slimming Clinic,"B-1, Clifton Garden 2, Near Bin Qasim park, Clifton Block-3, Karachi",+92-21-35292393
Jeena n Jiya's Beauty Salon,"Street 21-A, Chaklala Scheme III, Rawalpindi-Cantt.",+92-321-6498896
Karachi Gymkhana Club,"4 Club Road, Civil Lines, Karachi",+92-21-35689173
Le-Royal Guest House,"House No. 2, Street No. 57, F-8/4, Islamabad.",+92-300-0800556
Life Style,"A- 17/1, 2nd Floor, Khudadad Colony",+92-21-35484452
Meeting Matters Counselling Clinic,"House No. 31-B, Street 13, F-7/2, Islamabad.",+92-51-2609277
MH Taekwondo Martial Arts Club,"Suit No. 21, Second Floor, Bajwa Building, Drigh Road, Shah Faisal Colony, Karachi.",+92-333-2269997
